"filename", "language", "C", "C++", "CMake Cache", "JSON", "LinkerScript", "Assembly", "CMake", "YAML", "comment", "blank", "total"
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Src/stm32g0xx_ll_rcc.c", "C", 869, 0, 0, 0, 0, 0, 0, 0, 334, 178, 1381
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Src/stm32g0xx_ll_usb.c", "C", 812, 0, 0, 0, 0, 0, 0, 0, 447, 193, 1452
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc/usbd_cdc.h", "C++", 0, 85, 0, 0, 0, 0, 0, 0, 66, 34, 185
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c", "C", 508, 0, 0, 0, 0, 0, 0, 0, 249, 138, 895
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Middlewares/ST/STM32_USB_Device_Library/Core/Inc/usbd_core.h", "C++", 0, 68, 0, 0, 0, 0, 0, 0, 63, 42, 173
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Middlewares/ST/STM32_USB_Device_Library/Core/Inc/usbd_ctlreq.h", "C++", 0, 16, 0, 0, 0, 0, 0, 0, 62, 24, 102
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Middlewares/ST/STM32_USB_Device_Library/Core/Inc/usbd_def.h", "C++", 0, 357, 0, 0, 0, 0, 0, 0, 76, 82, 515
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Middlewares/ST/STM32_USB_Device_Library/Core/Inc/usbd_ioreq.h", "C++", 0, 22, 0, 0, 0, 0, 0, 0, 62, 30, 114
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Middlewares/ST/STM32_USB_Device_Library/Core/Src/usbd_core.c", "C", 715, 0, 0, 0, 0, 0, 0, 0, 336, 171, 1222
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Middlewares/ST/STM32_USB_Device_Library/Core/Src/usbd_ctlreq.c", "C", 734, 0, 0, 0, 0, 0, 0, 0, 175, 143, 1052
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Middlewares/ST/STM32_USB_Device_Library/Core/Src/usbd_ioreq.c", "C", 55, 0, 0, 0, 0, 0, 0, 0, 127, 43, 225
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/STM32G0B1XX_FLASH.ld", "LinkerScript", 0, 0, 0, 0, 117, 0, 0, 0, 64, 27, 208
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/USB_Device/App/usb_device.c", "C", 23, 0, 0, 0, 0, 0, 0, 0, 54, 21, 98
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/USB_Device/App/usb_device.h", "C++", 0, 13, 0, 0, 0, 0, 0, 0, 67, 24, 104
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/USB_Device/App/usbd_cdc_if.c", "C", 79, 0, 0, 0, 0, 0, 0, 0, 185, 66, 330
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/USB_Device/App/usbd_cdc_if.h", "C++", 0, 14, 0, 0, 0, 0, 0, 0, 84, 35, 133
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/USB_Device/App/usbd_desc.c", "C", 167, 0, 0, 0, 0, 0, 0, 0, 166, 64, 397
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/USB_Device/App/usbd_desc.h", "C++", 0, 15, 0, 0, 0, 0, 0, 0, 90, 39, 144
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/USB_Device/Target/usbd_conf.c", "C", 356, 0, 0, 0, 0, 0, 0, 0, 315, 132, 803
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/USB_Device/Target/usbd_conf.h", "C++", 0, 48, 0, 0, 0, 0, 0, 0, 91, 36, 175
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/X-CUBE-MEMS1/Target/custom_mems_conf.h", "C++", 0, 17, 0, 0, 0, 0, 0, 0, 21, 10, 48
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/X-CUBE-MEMS1/Target/custom_mems_conf_app.h", "C++", 0, 966, 0, 0, 0, 0, 0, 0, 20, 65, 1051
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/X-CUBE-MEMS1/Target/sensor_unicleo_id.h", "C++", 0, 78, 0, 0, 0, 0, 0, 0, 23, 10, 111
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/cmake/gcc-arm-none-eabi.cmake", "CMake", 0, 0, 0, 0, 0, 0, 34, 0, 0, 11, 45
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/cmake/stm32cubemx/cmake_install.cmake", "CMake", 0, 0, 0, 0, 0, 0, 39, 0, 0, 7, 46
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/cmake_install.cmake", "CMake", 0, 0, 0, 0, 0, 0, 58, 0, 0, 9, 67
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/compile_commands.json", "JSON", 0, 0, 0, 290, 0, 0, 0, 0, 0, 0, 290
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/include/config.h", "C++", 0, 56, 0, 0, 0, 0, 0, 0, 2, 8, 66
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/include/peripherals.h", "C++", 0, 16, 0, 0, 0, 0, 0, 0, 1, 4, 21
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/src/app.c", "C", 20, 0, 0, 0, 0, 0, 0, 0, 2, 5, 27
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/src/app.h", "C++", 0, 8, 0, 0, 0, 0, 0, 0, 3, 4, 15
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/src/modules/debug_io/debug_io.c", "C", 61, 0, 0, 0, 0, 0, 0, 0, 12, 14, 87
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/src/modules/debug_io/debug_io.h", "C++", 0, 6, 0, 0, 0, 0, 0, 0, 2, 3, 11
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/src/modules/rtc_helper/rtc_helper.c", "C", 63, 0, 0, 0, 0, 0, 0, 0, 8, 9, 80
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/src/modules/rtc_helper/rtc_helper.h", "C++", 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/startup_stm32g0b1xx.s", "Assembly", 0, 0, 0, 0, 0, 240, 0, 0, 0, 57, 297
"Total", "-", 32040, 59237, 329, 358, 117, 240, 332, 402, 75724, 24840, 193619
